Oshpd_Id9,Facility_Name,MDC_DESC,Count
106100899,Saint Agnes Medical Center,Diseases & Disorders of the Circulatory System,25
106104023,San Joaquin Valley Rehab Hospital,Diseases & Disorders of the Respiratory System,44
106104023,San Joaquin Valley Rehab Hospital,Diseases & Disorders of the Nervous System,117
106104023,San Joaquin Valley Rehab Hospital,Diseases & Disorders of the Circulatory System,178
106104023,San Joaquin Valley Rehab Hospital,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,233
106104023,San Joaquin Valley Rehab Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",46
106104023,San Joaquin Valley Rehab Hospital,Diseases & Disorders of the Digestive System,36
106104023,San Joaquin Valley Rehab Hospital,"Endocrine, Nutritional & Metabolic Diseases & Disorders",28
106150722,Bakersfield Memorial Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",26
106150722,Bakersfield Memorial Hospital,Diseases & Disorders of the Nervous System,30
106150722,Bakersfield Memorial Hospital,Diseases & Disorders of the Circulatory System,55
106150722,Bakersfield Memorial Hospital,Diseases & Disorders of the Respiratory System,35
106190017,Alhambra Hospital Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",25
106190049,Kindred Hospital – Baldwin Park,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",142
106190049,Kindred Hospital – Baldwin Park,Diseases & Disorders of the Respiratory System,54
106190049,Kindred Hospital – Baldwin Park,Transplants and Tracheostomies (PRE-MDC),58
106190052,Barlow Respiratory Hospital,Transplants and Tracheostomies (PRE-MDC),146
106190052,Barlow Respiratory Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",70
106190052,Barlow Respiratory Hospital,Diseases & Disorders of the Respiratory System,46
106190110,Southern California Hospital at Culver City,Diseases & Disorders of the Circulatory System,34
106190176,City of Hope Helford Clinical Research Hospital,"Myeloproliferative Diseases & Disorders, Poorly Differentiated Neoplasms",51
106190176,City of Hope Helford Clinical Research Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",34
106190196,Kindred Hospital – South Bay,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",83
106190196,Kindred Hospital – South Bay,Transplants and Tracheostomies (PRE-MDC),50
106190196,Kindred Hospital – South Bay,Diseases & Disorders of the Respiratory System,29
106190240,Lakewood Regional Medical Center,Diseases & Disorders of the Circulatory System,35
106190305,Kindred Hospital – Los Angeles,Transplants and Tracheostomies (PRE-MDC),50
106190305,Kindred Hospital – Los Angeles,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",71
106190315,Garfield Medical Center,Diseases & Disorders of the Nervous System,41
106190315,Garfield Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",29
106190315,Garfield Medical Center,Diseases & Disorders of the Circulatory System,93
106190323,Adventist Health Glendale,Diseases & Disorders of the Circulatory System,36
106190382,Hollywood Presbyterian Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",39
106190392,PIH Health Good Samaritan Hospital,Diseases & Disorders of the Circulatory System,27
106190413,Emanate Health Inter – Community Hospital,Diseases & Disorders of the Circulatory System,186
106190429,Kaiser Foundation Hospital – Los Angeles,Diseases & Disorders of the Hepatobiliary System & Pancreas,45
106190429,Kaiser Foundation Hospital – Los Angeles,Diseases & Disorders of the Digestive System,46
106190429,Kaiser Foundation Hospital – Los Angeles,Diseases & Disorders of the Circulatory System,1032
106190429,Kaiser Foundation Hospital – Los Angeles,"Pregnancy, Childbirth & the Puerperium",27
106190429,Kaiser Foundation Hospital – Los Angeles,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",213
106190429,Kaiser Foundation Hospital – Los Angeles,Diseases & Disorders of the Respiratory System,74
106190429,Kaiser Foundation Hospital – Los Angeles,Diseases & Disorders of the Nervous System,130
106190429,Kaiser Foundation Hospital – Los Angeles,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,41
106190429,Kaiser Foundation Hospital – Los Angeles,Diseases & Disorders of the Kidney & Urinary Tract,44
106190431,Kaiser Foundation Hospital – South Bay,Diseases & Disorders of the Respiratory System,29
106190431,Kaiser Foundation Hospital – South Bay,Diseases & Disorders of the Nervous System,45
106190431,Kaiser Foundation Hospital – South Bay,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",79
106190431,Kaiser Foundation Hospital – South Bay,Diseases & Disorders of the Circulatory System,34
106190432,Kaiser Foundation Hospital – Panorama City,"Pregnancy, Childbirth & the Puerperium",26
106190432,Kaiser Foundation Hospital – Panorama City,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",65
106190432,Kaiser Foundation Hospital – Panorama City,Diseases & Disorders of the Nervous System,45
106190432,Kaiser Foundation Hospital – Panorama City,Diseases & Disorders of the Respiratory System,41
106190432,Kaiser Foundation Hospital – Panorama City,Diseases & Disorders of the Circulatory System,54
106190434,Kaiser Foundation Hospital – West LA,Diseases & Disorders of the Nervous System,35
106190434,Kaiser Foundation Hospital – West LA,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",68
106190434,Kaiser Foundation Hospital – West LA,Diseases & Disorders of the Circulatory System,33
106190449,Kindred Hospital – La Mirada,Transplants and Tracheostomies (PRE-MDC),128
106190449,Kindred Hospital – La Mirada,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",257
106190449,Kindred Hospital – La Mirada,Diseases & Disorders of the Respiratory System,136
106190449,Kindred Hospital – La Mirada,Diseases & Disorders of the Circulatory System,65
106190449,Kindred Hospital – La Mirada,Diseases & Disorders of the Nervous System,33
106190470,Providence Little Company of Mary Medical Center – Torrance,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",29
106190470,Providence Little Company of Mary Medical Center – Torrance,Diseases & Disorders of the Circulatory System,39
106190525,MemorialCare Long Beach Medical Center,"Pregnancy, Childbirth & the Puerperium",26
106190525,MemorialCare Long Beach Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",28
106190525,MemorialCare Long Beach Medical Center,Diseases & Disorders of the Circulatory System,44
106190541,Monrovia Memorial Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",62
106190547,Monterey Park Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",38
106190555,Cedars – Sinai Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",107
106190555,Cedars – Sinai Medical Center,Diseases & Disorders of the Respiratory System,55
106190555,Cedars – Sinai Medical Center,Diseases & Disorders of the Nervous System,28
106190555,Cedars – Sinai Medical Center,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,41
106190555,Cedars – Sinai Medical Center,Diseases & Disorders of the Hepatobiliary System & Pancreas,47
106190555,Cedars – Sinai Medical Center,Diseases & Disorders of the Digestive System,40
106190555,Cedars – Sinai Medical Center,Diseases & Disorders of the Circulatory System,140
106190599,Kindred Hospital Paramount,Transplants and Tracheostomies (PRE-MDC),32
106190599,Kindred Hospital Paramount,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",74
106190599,Kindred Hospital Paramount,Diseases & Disorders of the Respiratory System,32
106190630,Pomona Valley Hospital Medical Center,"Pregnancy, Childbirth & the Puerperium",27
106190630,Pomona Valley Hospital Medical Center,Diseases & Disorders of the Circulatory System,35
106190631,PIH Health Hospital – Whittier,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",33
106190631,PIH Health Hospital – Whittier,Diseases & Disorders of the Circulatory System,45
106190687,Santa Monica – UCLA Medical Center and Orthopaedic Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",112
106190687,Santa Monica – UCLA Medical Center and Orthopaedic Hospital,Diseases & Disorders of the Respiratory System,60
106190687,Santa Monica – UCLA Medical Center and Orthopaedic Hospital,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,44
106190687,Santa Monica – UCLA Medical Center and Orthopaedic Hospital,Diseases & Disorders of the Digestive System,48
106190687,Santa Monica – UCLA Medical Center and Orthopaedic Hospital,Diseases & Disorders of the Circulatory System,40
106190796,Ronald Reagan UCLA Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",98
106190796,Ronald Reagan UCLA Medical Center,Diseases & Disorders of the Respiratory System,60
106190796,Ronald Reagan UCLA Medical Center,Diseases & Disorders of the Nervous System,66
106190796,Ronald Reagan UCLA Medical Center,Diseases & Disorders of the Kidney & Urinary Tract,27
106190796,Ronald Reagan UCLA Medical Center,Diseases & Disorders of the Hepatobiliary System & Pancreas,93
106190796,Ronald Reagan UCLA Medical Center,Diseases & Disorders of the Digestive System,38
106190796,Ronald Reagan UCLA Medical Center,Diseases & Disorders of the Circulatory System,121
106190878,Adventist Health White Memorial,Diseases & Disorders of the Circulatory System,51
106191227,Los Angeles County/Harbor – UCLA Medical Center,Diseases & Disorders of the Circulatory System,32
106191228,Los Angeles County+USC Medical Center,Diseases & Disorders of the Circulatory System,40
106191306,Los Angeles County/Rancho Los Amigos National Rehab Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",41
106191306,Los Angeles County/Rancho Los Amigos National Rehab Center,Diseases & Disorders of the Respiratory System,34
106191306,Los Angeles County/Rancho Los Amigos National Rehab Center,Diseases & Disorders of the Nervous System,71
106191306,Los Angeles County/Rancho Los Amigos National Rehab Center,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,35
106191306,Los Angeles County/Rancho Los Amigos National Rehab Center,Diseases & Disorders of the Circulatory System,33
106191306,Los Angeles County/Rancho Los Amigos National Rehab Center,Transplants and Tracheostomies (PRE-MDC),37
106191450,Kaiser Foundation Hospital – Woodland Hills,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",108
106191450,Kaiser Foundation Hospital – Woodland Hills,Diseases & Disorders of the Respiratory System,33
106191450,Kaiser Foundation Hospital – Woodland Hills,Diseases & Disorders of the Nervous System,48
106191450,Kaiser Foundation Hospital – Woodland Hills,Diseases & Disorders of the Circulatory System,62
106194219,Keck Hospital of USC,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",103
106194219,Keck Hospital of USC,Diseases & Disorders of the Respiratory System,62
106194219,Keck Hospital of USC,Diseases & Disorders of the Nervous System,56
106194219,Keck Hospital of USC,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,46
106194219,Keck Hospital of USC,Diseases & Disorders of the Kidney & Urinary Tract,31
106194219,Keck Hospital of USC,Diseases & Disorders of the Hepatobiliary System & Pancreas,59
106194219,Keck Hospital of USC,Diseases & Disorders of the Digestive System,62
106194219,Keck Hospital of USC,Diseases & Disorders of the Circulatory System,136
106196035,Kaiser Foundation Hospital – Baldwin Park,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",64
106196035,Kaiser Foundation Hospital – Baldwin Park,Diseases & Disorders of the Respiratory System,29
106196035,Kaiser Foundation Hospital – Baldwin Park,Diseases & Disorders of the Nervous System,47
106196035,Kaiser Foundation Hospital – Baldwin Park,Diseases & Disorders of the Circulatory System,31
106196168,MemorialCare Miller Children's & Women's Hospital Long Beach,"Pregnancy, Childbirth & the Puerperium",25
106196403,Kaiser Foundation Hospital – Downey,"Pregnancy, Childbirth & the Puerperium",39
106196403,Kaiser Foundation Hospital – Downey,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",54
106196403,Kaiser Foundation Hospital – Downey,Diseases & Disorders of the Respiratory System,34
106196403,Kaiser Foundation Hospital – Downey,Diseases & Disorders of the Nervous System,37
106196403,Kaiser Foundation Hospital – Downey,Diseases & Disorders of the Circulatory System,30
106210993,Kentfield Hospital,Transplants and Tracheostomies (PRE-MDC),49
106281078,Adventist Health St. Helena,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",29
106281078,Adventist Health St. Helena,Diseases & Disorders of the Circulatory System,51
106301127,Kindred Hospital – Brea,Transplants and Tracheostomies (PRE-MDC),45
106301127,Kindred Hospital – Brea,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",47
106301279,UC Irvine Medical Center,"Pregnancy, Childbirth & the Puerperium",28
106301279,UC Irvine Medical Center,"Myeloproliferative Diseases & Disorders, Poorly Differentiated Neoplasms",27
106301279,UC Irvine Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",99
106301279,UC Irvine Medical Center,Diseases & Disorders of the Respiratory System,48
106301279,UC Irvine Medical Center,Diseases & Disorders of the Nervous System,60
106301279,UC Irvine Medical Center,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,39
106301279,UC Irvine Medical Center,Diseases & Disorders of the Hepatobiliary System & Pancreas,55
106301279,UC Irvine Medical Center,Diseases & Disorders of the Digestive System,49
106301279,UC Irvine Medical Center,Diseases & Disorders of the Circulatory System,74
106301340,Providence St. Joseph Hospital,Diseases & Disorders of the Circulatory System,31
106301380,Kindred Hospital Westminster,Transplants and Tracheostomies (PRE-MDC),74
106301380,Kindred Hospital Westminster,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",67
106301380,Kindred Hospital Westminster,Diseases & Disorders of the Respiratory System,34
106301380,Kindred Hospital Westminster,Diseases & Disorders of the Circulatory System,26
106301566,Orange County Global Medical Center,Diseases & Disorders of the Circulatory System,39
106304409,Kaiser Foundation Hospital – Orange County – Anaheim,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",146
106304409,Kaiser Foundation Hospital – Orange County – Anaheim,Diseases & Disorders of the Respiratory System,77
106304409,Kaiser Foundation Hospital – Orange County – Anaheim,Diseases & Disorders of the Nervous System,99
106304409,Kaiser Foundation Hospital – Orange County – Anaheim,Diseases & Disorders of the Circulatory System,73
106304460,Hoag Orthopedic Institute,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,29
106311000,Sutter Roseville Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",50
106311000,Sutter Roseville Medical Center,Diseases & Disorders of the Circulatory System,31
106314024,Kaiser Foundation Hospital – Roseville,"Pregnancy, Childbirth & the Puerperium",91
106314024,Kaiser Foundation Hospital – Roseville,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",29
106314024,Kaiser Foundation Hospital – Roseville,Diseases & Disorders of the Circulatory System,62
106331164,Desert Regional Medical Center,"Pregnancy, Childbirth & the Puerperium",28
106331164,Desert Regional Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",30
106331164,Desert Regional Medical Center,Diseases & Disorders of the Respiratory System,32
106331164,Desert Regional Medical Center,Diseases & Disorders of the Circulatory System,33
106331312,Riverside Community Hospital,Diseases & Disorders of the Circulatory System,53
106332172,Kindred Hospital – Riverside,Transplants and Tracheostomies (PRE-MDC),60
106332172,Kindred Hospital – Riverside,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",36
106334025,Kaiser Foundation Hospital – Riverside,"Pregnancy, Childbirth & the Puerperium",37
106334025,Kaiser Foundation Hospital – Riverside,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",76
106334025,Kaiser Foundation Hospital – Riverside,Diseases & Disorders of the Respiratory System,29
106334025,Kaiser Foundation Hospital – Riverside,Diseases & Disorders of the Circulatory System,27
106334564,Temecula Valley Hospital,Diseases & Disorders of the Circulatory System,94
106340913,Kaiser Foundation Hospital – Sacramento,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",56
106340913,Kaiser Foundation Hospital – Sacramento,Diseases & Disorders of the Nervous System,67
106340913,Kaiser Foundation Hospital – Sacramento,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,27
106340913,Kaiser Foundation Hospital – Sacramento,Diseases & Disorders of the Circulatory System,31
106340947,Mercy General Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",75
106340947,Mercy General Hospital,Diseases & Disorders of the Respiratory System,38
106340947,Mercy General Hospital,Diseases & Disorders of the Nervous System,31
106340947,Mercy General Hospital,Diseases & Disorders of the Digestive System,43
106340947,Mercy General Hospital,Diseases & Disorders of the Circulatory System,543
106340950,Mercy San Juan Medical Center,"Pregnancy, Childbirth & the Puerperium",63
106340950,Mercy San Juan Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",93
106340950,Mercy San Juan Medical Center,Diseases & Disorders of the Respiratory System,67
106340950,Mercy San Juan Medical Center,Diseases & Disorders of the Nervous System,54
106340950,Mercy San Juan Medical Center,Diseases & Disorders of the Circulatory System,54
106341006,UC Davis Medical Center,"Pregnancy, Childbirth & the Puerperium",28
106341006,UC Davis Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",49
106341006,UC Davis Medical Center,Diseases & Disorders of the Respiratory System,27
106341006,UC Davis Medical Center,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,25
106341006,UC Davis Medical Center,Diseases & Disorders of the Circulatory System,67
106341051,Sutter Medical Center – Sacramento,"Pregnancy, Childbirth & the Puerperium",47
106341051,Sutter Medical Center – Sacramento,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",115
106341051,Sutter Medical Center – Sacramento,Diseases & Disorders of the Respiratory System,37
106341051,Sutter Medical Center – Sacramento,Diseases & Disorders of the Nervous System,41
106341051,Sutter Medical Center – Sacramento,Diseases & Disorders of the Digestive System,28
106341051,Sutter Medical Center – Sacramento,Diseases & Disorders of the Circulatory System,280
106342344,Kaiser Foundation Hospital – South Sacramento,Diseases & Disorders of the Circulatory System,26
106344035,Vibra Hospital of Sacramento,Transplants and Tracheostomies (PRE-MDC),135
106344035,Vibra Hospital of Sacramento,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",35
106361223,Kaiser Foundation Hospital – Fontana,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",105
106361223,Kaiser Foundation Hospital – Fontana,Diseases & Disorders of the Respiratory System,31
106361223,Kaiser Foundation Hospital – Fontana,Diseases & Disorders of the Nervous System,69
106361223,Kaiser Foundation Hospital – Fontana,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,29
106361223,Kaiser Foundation Hospital – Fontana,Diseases & Disorders of the Circulatory System,174
106361246,Loma Linda University Medical Center,"Pregnancy, Childbirth & the Puerperium",45
106361246,Loma Linda University Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",124
106361246,Loma Linda University Medical Center,Diseases & Disorders of the Respiratory System,88
106361246,Loma Linda University Medical Center,Diseases & Disorders of the Nervous System,56
106361246,Loma Linda University Medical Center,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,26
106361246,Loma Linda University Medical Center,Diseases & Disorders of the Kidney & Urinary Tract,26
106361246,Loma Linda University Medical Center,Diseases & Disorders of the Hepatobiliary System & Pancreas,30
106361246,Loma Linda University Medical Center,Diseases & Disorders of the Digestive System,37
106361246,Loma Linda University Medical Center,Diseases & Disorders of the Circulatory System,279
106361274,Kindred Hospital – Ontario,Transplants and Tracheostomies (PRE-MDC),59
106361274,Kindred Hospital – Ontario,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",40
106361274,Kindred Hospital – Ontario,Diseases & Disorders of the Respiratory System,42
106361339,St. Bernardine Medical Center,Diseases & Disorders of the Circulatory System,71
106364188,Kindred Hospital Rancho,Transplants and Tracheostomies (PRE-MDC),94
106364188,Kindred Hospital Rancho,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",82
106364188,Kindred Hospital Rancho,Diseases & Disorders of the Respiratory System,47
106364188,Kindred Hospital Rancho,Diseases & Disorders of the Circulatory System,25
106364502,Loma Linda University Children's Hospital,"Pregnancy, Childbirth & the Puerperium",63
106370694,Sharp Memorial Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",47
106370694,Sharp Memorial Hospital,Diseases & Disorders of the Respiratory System,44
106370694,Sharp Memorial Hospital,Diseases & Disorders of the Nervous System,27
106370694,Sharp Memorial Hospital,Diseases & Disorders of the Circulatory System,88
106370695,Sharp Mary Birch Hospital for Women and Newborns,"Pregnancy, Childbirth & the Puerperium",71
106370721,Kindred Hospital – San Diego,Transplants and Tracheostomies (PRE-MDC),60
106370721,Kindred Hospital – San Diego,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",50
106370730,Kaiser Foundation Hospital – San Diego – Zion,Diseases & Disorders of the Respiratory System,95
106370730,Kaiser Foundation Hospital – San Diego – Zion,Diseases & Disorders of the Nervous System,141
106370730,Kaiser Foundation Hospital – San Diego – Zion,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,68
106370730,Kaiser Foundation Hospital – San Diego – Zion,Diseases & Disorders of the Digestive System,34
106370730,Kaiser Foundation Hospital – San Diego – Zion,Diseases & Disorders of the Circulatory System,97
106370730,Kaiser Foundation Hospital – San Diego – Zion,Multiple Significant Trauma,29
106370730,Kaiser Foundation Hospital – San Diego – Zion,"Injuries, Poisonings & Toxic Effects of Drugs",33
106370730,Kaiser Foundation Hospital – San Diego – Zion,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",116
106370744,Scripps Mercy Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",29
106370744,Scripps Mercy Hospital,Diseases & Disorders of the Circulatory System,31
106370755,Palomar Health Downtown Campus,Diseases & Disorders of the Circulatory System,26
106370771,Scripps Memorial Hospital – La Jolla,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",47
106370771,Scripps Memorial Hospital – La Jolla,Diseases & Disorders of the Respiratory System,66
106370771,Scripps Memorial Hospital – La Jolla,Diseases & Disorders of the Nervous System,26
106370771,Scripps Memorial Hospital – La Jolla,Diseases & Disorders of the Circulatory System,310
106370782,UC San Diego Health Hillcrest – Hillcrest Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",80
106370782,UC San Diego Health Hillcrest – Hillcrest Medical Center,Diseases & Disorders of the Respiratory System,55
106370782,UC San Diego Health Hillcrest – Hillcrest Medical Center,Diseases & Disorders of the Nervous System,44
106370782,UC San Diego Health Hillcrest – Hillcrest Medical Center,Diseases & Disorders of the Hepatobiliary System & Pancreas,43
106370782,UC San Diego Health Hillcrest – Hillcrest Medical Center,Diseases & Disorders of the Digestive System,44
106370782,UC San Diego Health Hillcrest – Hillcrest Medical Center,Diseases & Disorders of the Circulatory System,150
106370875,Sharp Chula Vista Medical Center,Diseases & Disorders of the Circulatory System,25
106371256,Scripps Green Hospital,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",35
106371256,Scripps Green Hospital,Diseases & Disorders of the Respiratory System,51
106371256,Scripps Green Hospital,Diseases & Disorders of the Hepatobiliary System & Pancreas,45
106374094,Select Specialty Hospital – San Diego,Transplants and Tracheostomies (PRE-MDC),109
106374094,Select Specialty Hospital – San Diego,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",120
106374094,Select Specialty Hospital – San Diego,Diseases & Disorders of the Respiratory System,50
106374094,Select Specialty Hospital – San Diego,Diseases & Disorders of the Circulatory System,28
106380857,Kaiser Foundation Hospital – San Francisco,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",49
106380857,Kaiser Foundation Hospital – San Francisco,Diseases & Disorders of the Respiratory System,27
106380857,Kaiser Foundation Hospital – San Francisco,Diseases & Disorders of the Nervous System,48
106380857,Kaiser Foundation Hospital – San Francisco,Diseases & Disorders of the Circulatory System,397
106380933,California Pacific Medical Center – Davies Campus Hospital,Diseases & Disorders of the Nervous System,46
106381154,UC San Francisco Medical Center,"Pregnancy, Childbirth & the Puerperium",28
106381154,UC San Francisco Medical Center,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",121
106381154,UC San Francisco Medical Center,Diseases & Disorders of the Respiratory System,58
106381154,UC San Francisco Medical Center,Diseases & Disorders of the Nervous System,105
106381154,UC San Francisco Medical Center,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,57
106381154,UC San Francisco Medical Center,Diseases & Disorders of the Kidney & Urinary Tract,45
106381154,UC San Francisco Medical Center,Diseases & Disorders of the Hepatobiliary System & Pancreas,66
106381154,UC San Francisco Medical Center,Diseases & Disorders of the Digestive System,52
106381154,UC San Francisco Medical Center,Diseases & Disorders of the Circulatory System,155
106384176,California Pacific Medical Center – Van Ness Campus,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",129
106384176,California Pacific Medical Center – Van Ness Campus,Diseases & Disorders of the Respiratory System,32
106384176,California Pacific Medical Center – Van Ness Campus,Diseases & Disorders of the Nervous System,37
106384176,California Pacific Medical Center – Van Ness Campus,Diseases & Disorders of the Kidney & Urinary Tract,27
106384176,California Pacific Medical Center – Van Ness Campus,Diseases & Disorders of the Hepatobiliary System & Pancreas,112
106384176,California Pacific Medical Center – Van Ness Campus,Diseases & Disorders of the Digestive System,65
106384176,California Pacific Medical Center – Van Ness Campus,Diseases & Disorders of the Circulatory System,157
106384202,California Pacific Medical Center – Mission Bernal Campus,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",34
106384202,California Pacific Medical Center – Mission Bernal Campus,Diseases & Disorders of the Respiratory System,33
106384202,California Pacific Medical Center – Mission Bernal Campus,Diseases & Disorders of the Musculoskeletal System & Connective Tissue,27
106391042,St. Joseph's Medical Center of Stockton,Diseases & Disorders of the Circulatory System,93
106394009,Kaiser Foundation Hospital – Manteca,"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",36
106394009,Kaiser Foundation Hospital – Manteca,Diseases & Disorders of the Nervous System,34
106400480,French Hospital Medical Center,Diseases & Disorders of the Circulatory System,31
106410852,Mills-Peninsula Medical Center,Diseases & Disorders of the Circulatory System,32
106414139,Kaiser Foundation Hospital – Redwood City,Diseases & Disorders of the Nervous System,92
