MDC_DESC,Outcome,Value
"Pregnancy, Childbirth & the Puerperium",Percent of Leaving Against Medical Advice (AMA),2.5
Alcohol/Drug Use & Alcohol/Drug Induced Organic Mental Disorders,Median Length of Stay,4
Burns,Median Length of Stay,6
"Diseases & Disorders of Blood, Blood Forming Organs, Immunologic Disorders",Median Length of Stay,5
Diseases & Disorders of the Circulatory System,Median Length of Stay,5
Diseases & Disorders of the Digestive System,Median Length of Stay,5
"Diseases & Disorders of the Ear, Nose, Mouth & Throat",Median Length of Stay,4
Diseases & Disorders of the Eye,Median Length of Stay,5
Diseases & Disorders of the Female Reproductive System,Median Length of Stay,5
Diseases & Disorders of the Hepatobiliary System & Pancreas,Median Length of Stay,5
Diseases & Disorders of the Kidney & Urinary Tract,Median Length of Stay,5.5
Diseases & Disorders of the Male Reproductive System,Median Length of Stay,6
Diseases & Disorders of the Musculoskeletal System & Connective Tissue,Median Length of Stay,6
Diseases & Disorders of the Nervous System,Median Length of Stay,5
Diseases & Disorders of the Respiratory System,Median Length of Stay,7
"Diseases & Disorders of the Skin, Subcutaneous Tissue & Breast",Median Length of Stay,6
"Endocrine, Nutritional & Metabolic Diseases & Disorders",Median Length of Stay,5
Factors Influencing Health Status & Other Contacts with Health Services,Median Length of Stay,4
"Infectious & Parasitic Diseases, Systemic or Unspecified Sites",Median Length of Stay,8
"Injuries, Poisonings & Toxic Effects of Drugs",Median Length of Stay,5
Mental Diseases & Disorders,Median Length of Stay,5
Multiple Significant Trauma,Median Length of Stay,6
"Myeloproliferative Diseases & Disorders, Poorly Differentiated Neoplasms",Median Length of Stay,11
Newborns & Other Neonates with Conditions Originating in Perinatal Period,Median Length of Stay,14
Transplants and Tracheostomies (PRE-MDC),Median Length of Stay,29
"Pregnancy, Childbirth & the Puerperium",Median Length of Stay,4
